App is running on localhost:52000
[0mGET / [32m200 [0m90.402 ms - 18308[0m
[0mGET /assets/govuk-frontend-1.3.0.min.css [36m304 [0m2.812 ms - -[0m
[0mGET /assets/govuk-frontend-design-system.min.js [36m304 [0m2.769 ms - -[0m
[0mGET /assets/autosize.js [36m304 [0m1.351 ms - -[0m
[0mGET /assets/fonts/bold-a2452cb66f-v1.woff2 [36m304 [0m0.617 ms - -[0m
[0mGET /assets/fonts/light-f38ad40456-v1.woff2 [36m304 [0m0.638 ms - -[0m
[0mPOST /admin/instance/page._who-are-you-visiting--text.auto_name__5/label [36m302 [0m103.809 ms - 96[0m
[0mGET /who-are-you-visiting/edit [32m200 [0m49.223 ms - -[0m
[0mGET /assets/vendor/shortcuts/shortcuts.v.2.0.1.js [36m304 [0m0.645 ms - -[0m
[0mGET /assets/app.css [36m304 [0m1.644 ms - -[0m
[0mGET /assets/govuk-frontend-0.0.31-alpha.min.css [36m304 [0m2.270 ms - -[0m
[0mGET /assets/govuk-frontend-1.3.0.min.css [36m304 [0m2.290 ms - -[0m
[0mGET /assets/govuk-frontend-design-system.min.js [36m304 [0m2.246 ms - -[0m
[0mGET /assets/fonts/light-f38ad40456-v1.woff2 [36m304 [0m0.680 ms - -[0m
[0mGET /assets/fonts/bold-a2452cb66f-v1.woff2 [36m304 [0m0.562 ms - -[0m
[0mGET /who-are-you-visiting/preview [32m200 [0m34.538 ms - -[0m
[0mGET /assets/app.css [36m304 [0m1.288 ms - -[0m
[0mGET /assets/vendor/shortcuts/shortcuts.v.2.0.1.js [36m304 [0m0.840 ms - -[0m
[0mGET /assets/govuk-frontend-0.0.31-alpha.min.css [36m304 [0m2.199 ms - -[0m
[0mGET /assets/govuk-frontend-1.3.0.min.css [36m304 [0m1.935 ms - -[0m
[0mGET /assets/govuk-frontend-design-system.min.js [36m304 [0m2.004 ms - -[0m
[0mGET /assets/images/govuk-crest-2x.png [36m304 [0m2.798 ms - -[0m
[0mGET /assets/fonts/light-f38ad40456-v1.woff2 [36m304 [0m0.806 ms - -[0m
[0mGET /assets/fonts/bold-a2452cb66f-v1.woff2 [36m304 [0m0.532 ms - -[0m
[0mPOST /who-are-you-visiting/preview [36m302 [0m2.264 ms - 86[0m
[0mGET /who-are-you-visiting [32m200 [0m45.220 ms - -[0m
[0mGET /assets/vendor/shortcuts/shortcuts.v.2.0.1.js [36m304 [0m0.586 ms - -[0m
[0mGET /assets/app.css [36m304 [0m1.608 ms - -[0m
[0mGET /assets/govuk-frontend-0.0.31-alpha.min.css [36m304 [0m3.018 ms - -[0m
[0mGET /assets/govuk-frontend-1.3.0.min.css [36m304 [0m2.676 ms - -[0m
[0mGET /assets/govuk-frontend-design-system.min.js [36m304 [0m2.751 ms - -[0m
[0mGET /assets/images/govuk-crest-2x.png [36m304 [0m0.577 ms - -[0m
[0mGET /assets/fonts/light-f38ad40456-v1.woff2 [36m304 [0m0.588 ms - -[0m
[0mGET /assets/fonts/bold-a2452cb66f-v1.woff2 [36m304 [0m0.399 ms - -[0m
[0mPOST /who-are-you-visiting [36m302 [0m2.851 ms - 86[0m
[0mGET /who-are-you-visiting [32m200 [0m37.488 ms - -[0m
[0mGET /assets/vendor/shortcuts/shortcuts.v.2.0.1.js [36m304 [0m0.680 ms - -[0m
[0mGET /assets/app.css [36m304 [0m1.825 ms - -[0m
[0mGET /assets/govuk-frontend-0.0.31-alpha.min.css [36m304 [0m2.539 ms - -[0m
[0mGET /assets/govuk-frontend-1.3.0.min.css [36m304 [0m2.544 ms - -[0m
[0mGET /assets/govuk-frontend-design-system.min.js [36m304 [0m2.448 ms - -[0m
[0mGET /assets/images/govuk-crest-2x.png [36m304 [0m0.904 ms - -[0m
[0mGET /assets/fonts/light-f38ad40456-v1.woff2 [36m304 [0m0.963 ms - -[0m
[0mGET /assets/fonts/bold-a2452cb66f-v1.woff2 [36m304 [0m0.424 ms - -[0m
[0mPOST /who-are-you-visiting [36m302 [0m2.296 ms - 86[0m
[0mGET /who-are-you-visiting [32m200 [0m59.311 ms - -[0m
[0mGET /assets/govuk-frontend-0.0.31-alpha.min.css [36m304 [0m0.665 ms - -[0m
[0mGET /assets/app.css [36m304 [0m1.013 ms - -[0m
[0mGET /assets/vendor/shortcuts/shortcuts.v.2.0.1.js [36m304 [0m0.606 ms - -[0m
[0mGET /assets/govuk-frontend-1.3.0.min.css [36m304 [0m1.285 ms - -[0m
[0mGET /assets/govuk-frontend-design-system.min.js [36m304 [0m1.372 ms - -[0m
[0mGET /assets/images/govuk-crest-2x.png [36m304 [0m1.040 ms - -[0m
[0mGET /assets/fonts/light-f38ad40456-v1.woff2 [36m304 [0m0.663 ms - -[0m
[0mGET /assets/fonts/bold-a2452cb66f-v1.woff2 [36m304 [0m0.467 ms - -[0m
[0mGET /admin/flow [32m200 [0m228.638 ms - -[0m
[0mGET /assets/fonts/bold-a2452cb66f-v1.woff2 [36m304 [0m3.062 ms - -[0m
[0mGET /assets/app.css [36m304 [0m3.020 ms - -[0m
[0mGET /assets/fonts/light-f38ad40456-v1.woff2 [36m304 [0m3.537 ms - -[0m
[0mGET /assets/govuk-frontend-design-system.min.js [36m304 [0m4.049 ms - -[0m
[0mGET /assets/govuk-frontend-1.3.0.min.css [36m304 [0m4.559 ms - -[0m
[0mGET /assets/images/govuk-crest-2x.png [36m304 [0m2.005 ms - -[0m
[0mGET /assets/govuk-frontend-0.0.31-alpha.min.css [36m304 [0m2.620 ms - -[0m
[0mGET /assets/images/icon-pointer-2x.png [36m304 [0m1.692 ms - -[0m
[0mGET /assets/app.css [36m304 [0m2.374 ms - -[0m
[0mGET /assets/govuk-frontend-0.0.31-alpha.min.css [36m304 [0m3.244 ms - -[0m
[0mGET /assets/govuk-frontend-1.3.0.min.css [36m304 [0m3.362 ms - -[0m
[0mGET /assets/govuk-frontend-design-system.min.js [36m304 [0m3.294 ms - -[0m
[0mGET /assets/images/icon-pointer-2x.png [36m304 [0m0.682 ms - -[0m
[0mGET /assets/images/govuk-crest-2x.png [36m304 [0m0.666 ms - -[0m
[0mGET /assets/fonts/light-f38ad40456-v1.woff2 [36m304 [0m0.762 ms - -[0m
[0mGET /assets/fonts/bold-a2452cb66f-v1.woff2 [36m304 [0m0.865 ms - -[0m
[0mGET /who-are-you-visiting/edit [32m200 [0m39.364 ms - -[0m
[0mGET /assets/vendor/shortcuts/shortcuts.v.2.0.1.js [36m304 [0m0.646 ms - -[0m
[0mGET /assets/app.css [36m304 [0m2.750 ms - -[0m
[0mGET /assets/govuk-frontend-1.3.0.min.css [36m304 [0m3.383 ms - -[0m
[0mGET /assets/govuk-frontend-0.0.31-alpha.min.css [36m304 [0m3.317 ms - -[0m
[0mGET /assets/govuk-frontend-design-system.min.js [36m304 [0m3.373 ms - -[0m
[0mGET /assets/fonts/light-f38ad40456-v1.woff2 [36m304 [0m0.370 ms - -[0m
[0mGET /assets/fonts/bold-a2452cb66f-v1.woff2 [36m304 [0m0.459 ms - -[0m
[0mGET /admin/instance/page._who-are-you-visiting--text.auto_name__5/hint [32m200 [0m55.159 ms - -[0m
[0mGET /assets/vendor/shortcuts/shortcuts.v.2.0.1.js [36m304 [0m1.920 ms - -[0m
[0mGET /assets/app.css [36m304 [0m5.178 ms - -[0m
[0mGET /assets/govuk-frontend-0.0.31-alpha.min.css [36m304 [0m9.176 ms - -[0m
[0mGET /assets/govuk-frontend-1.3.0.min.css [36m304 [0m8.838 ms - -[0m
[0mGET /assets/govuk-frontend-design-system.min.js [36m304 [0m7.504 ms - -[0m
[0mGET /assets/autosize.js [36m304 [0m6.342 ms - -[0m
[0mGET /assets/fonts/light-f38ad40456-v1.woff2 [36m304 [0m0.597 ms - -[0m
[0mGET /assets/fonts/bold-a2452cb66f-v1.woff2 [36m304 [0m0.566 ms - -[0m
[0mPOST /admin/instance/page._who-are-you-visiting--text.auto_name__5/hint [36m302 [0m115.185 ms - 96[0m
[0mGET /who-are-you-visiting/edit [32m200 [0m50.233 ms - -[0m
[0mGET /assets/vendor/shortcuts/shortcuts.v.2.0.1.js [36m304 [0m0.648 ms - -[0m
[0mGET /assets/app.css [36m304 [0m1.677 ms - -[0m
[0mGET /assets/govuk-frontend-1.3.0.min.css [36m304 [0m3.183 ms - -[0m
[0mGET /assets/govuk-frontend-0.0.31-alpha.min.css [36m304 [0m2.893 ms - -[0m
[0mGET /assets/govuk-frontend-design-system.min.js [36m304 [0m2.841 ms - -[0m
[0mGET /assets/fonts/light-f38ad40456-v1.woff2 [36m304 [0m0.446 ms - -[0m
[0mGET /assets/fonts/bold-a2452cb66f-v1.woff2 [36m304 [0m0.393 ms - -[0m
[0mGET /admin/instance/page._who-are-you-visiting--text.auto_name__5/label [32m200 [0m58.166 ms - -[0m
[0mGET /assets/vendor/shortcuts/shortcuts.v.2.0.1.js [36m304 [0m0.748 ms - -[0m
[0mGET /assets/app.css [36m304 [0m1.790 ms - -[0m
[0mGET /assets/govuk-frontend-0.0.31-alpha.min.css [36m304 [0m2.772 ms - -[0m
[0mGET /assets/govuk-frontend-1.3.0.min.css [36m304 [0m2.691 ms - -[0m
[0mGET /assets/govuk-frontend-design-system.min.js [36m304 [0m2.734 ms - -[0m
[0mGET /assets/autosize.js [36m304 [0m2.544 ms - -[0m
[0mGET /assets/fonts/bold-a2452cb66f-v1.woff2 [36m304 [0m0.794 ms - -[0m
[0mGET /assets/fonts/light-f38ad40456-v1.woff2 [36m304 [0m0.823 ms - -[0m
[0mPOST /admin/instance/page._who-are-you-visiting--text.auto_name__5/label [36m302 [0m100.512 ms - 96[0m
[0mGET /who-are-you-visiting/edit [32m200 [0m44.484 ms - -[0m
[0mGET /assets/vendor/shortcuts/shortcuts.v.2.0.1.js [36m304 [0m0.603 ms - -[0m
[0mGET /assets/app.css [36m304 [0m1.338 ms - -[0m
[0mGET /assets/govuk-frontend-0.0.31-alpha.min.css [36m304 [0m1.976 ms - -[0m
[0mGET /assets/govuk-frontend-1.3.0.min.css [36m304 [0m1.930 ms - -[0m
[0mGET /assets/govuk-frontend-design-system.min.js [36m304 [0m1.939 ms - -[0m
[0mGET /assets/fonts/light-f38ad40456-v1.woff2 [36m304 [0m0.429 ms - -[0m
[0mGET /assets/fonts/bold-a2452cb66f-v1.woff2 [36m304 [0m0.399 ms - -[0m
[0mGET /admin/instance/page._who-are-you-visiting--text.auto_name__5/repeatableLede [32m200 [0m52.031 ms - -[0m
[0mGET /assets/vendor/shortcuts/shortcuts.v.2.0.1.js [36m304 [0m0.702 ms - -[0m
[0mGET /assets/app.css [36m304 [0m1.901 ms - -[0m
[0mGET /assets/govuk-frontend-0.0.31-alpha.min.css [36m304 [0m2.678 ms - -[0m
[0mGET /assets/govuk-frontend-1.3.0.min.css [36m304 [0m2.530 ms - -[0m
[0mGET /assets/govuk-frontend-design-system.min.js [36m304 [0m3.153 ms - -[0m
[0mGET /assets/autosize.js [36m304 [0m1.710 ms - -[0m
[0mGET /assets/fonts/bold-a2452cb66f-v1.woff2 [36m304 [0m0.728 ms - -[0m
[0mGET /assets/fonts/light-f38ad40456-v1.woff2 [36m304 [0m1.638 ms - -[0m
[0mPOST /admin/instance/page._who-are-you-visiting--text.auto_name__5/repeatableLede [36m302 [0m109.117 ms - 96[0m
[0mGET /who-are-you-visiting/edit [32m200 [0m44.033 ms - -[0m
[0mGET /assets/govuk-frontend-0.0.31-alpha.min.css [36m304 [0m0.668 ms - -[0m
[0mGET /assets/app.css [36m304 [0m1.182 ms - -[0m
[0mGET /assets/vendor/shortcuts/shortcuts.v.2.0.1.js [36m304 [0m0.788 ms - -[0m
[0mGET /assets/govuk-frontend-1.3.0.min.css [36m304 [0m2.138 ms - -[0m
[0mGET /assets/govuk-frontend-design-system.min.js [36m304 [0m1.929 ms - -[0m
[0mGET /assets/fonts/light-f38ad40456-v1.woff2 [36m304 [0m0.532 ms - -[0m
[0mGET /assets/fonts/bold-a2452cb66f-v1.woff2 [36m304 [0m0.390 ms - -[0m
[0mGET /who-are-you-visiting/preview [32m200 [0m45.708 ms - -[0m
[0mGET /assets/app.css [36m304 [0m1.162 ms - -[0m
[0mGET /assets/vendor/shortcuts/shortcuts.v.2.0.1.js [36m304 [0m0.941 ms - -[0m
[0mGET /assets/govuk-frontend-0.0.31-alpha.min.css [36m304 [0m2.142 ms - -[0m
[0mGET /assets/govuk-frontend-1.3.0.min.css [36m304 [0m3.706 ms - -[0m
[0mGET /assets/govuk-frontend-design-system.min.js [36m304 [0m3.728 ms - -[0m
[0mGET /assets/images/govuk-crest-2x.png [36m304 [0m0.549 ms - -[0m
[0mGET /assets/fonts/light-f38ad40456-v1.woff2 [36m304 [0m0.532 ms - -[0m
[0mGET /assets/fonts/bold-a2452cb66f-v1.woff2 [36m304 [0m0.434 ms - -[0m
[0mPOST /who-are-you-visiting/preview [36m302 [0m2.250 ms - 86[0m
[0mGET /who-are-you-visiting [32m200 [0m36.825 ms - -[0m
[0mGET /assets/vendor/shortcuts/shortcuts.v.2.0.1.js [36m304 [0m0.550 ms - -[0m
[0mGET /assets/app.css [36m304 [0m1.433 ms - -[0m
[0mGET /assets/govuk-frontend-0.0.31-alpha.min.css [36m304 [0m2.029 ms - -[0m
[0mGET /assets/govuk-frontend-1.3.0.min.css [36m304 [0m1.973 ms - -[0m
[0mGET /assets/govuk-frontend-design-system.min.js [36m304 [0m1.888 ms - -[0m
[0mGET /assets/images/govuk-crest-2x.png [36m304 [0m0.636 ms - -[0m
[0mGET /assets/fonts/light-f38ad40456-v1.woff2 [36m304 [0m0.615 ms - -[0m
[0mGET /assets/fonts/bold-a2452cb66f-v1.woff2 [36m304 [0m0.422 ms - -[0m
[0mGET /admin/flow [32m200 [0m323.848 ms - -[0m
[0mGET /assets/app.css [36m304 [0m0.873 ms - -[0m
[0mGET /assets/govuk-frontend-1.3.0.min.css [36m304 [0m1.560 ms - -[0m
[0mGET /assets/govuk-frontend-0.0.31-alpha.min.css [36m304 [0m1.433 ms - -[0m
[0mGET /assets/govuk-frontend-design-system.min.js [36m304 [0m1.440 ms - -[0m
[0mGET /assets/images/icon-pointer-2x.png [36m304 [0m1.012 ms - -[0m
[0mGET /assets/images/govuk-crest-2x.png [36m304 [0m0.906 ms - -[0m
[0mGET /assets/fonts/light-f38ad40456-v1.woff2 [36m304 [0m1.382 ms - -[0m
[0mGET /assets/fonts/bold-a2452cb66f-v1.woff2 [36m304 [0m1.237 ms - -[0m
[0mGET /who-are-you-visiting/edit [32m200 [0m60.107 ms - -[0m
[0mGET /assets/vendor/shortcuts/shortcuts.v.2.0.1.js [36m304 [0m7.254 ms - -[0m
[0mGET /assets/govuk-frontend-0.0.31-alpha.min.css [36m304 [0m11.140 ms - -[0m
[0mGET /assets/govuk-frontend-1.3.0.min.css [36m304 [0m13.769 ms - -[0m
[0mGET /assets/govuk-frontend-design-system.min.js [36m304 [0m12.232 ms - -[0m
[0mGET /assets/app.css [36m304 [0m6.778 ms - -[0m
[0mGET /assets/fonts/light-f38ad40456-v1.woff2 [36m304 [0m0.485 ms - -[0m
[0mGET /assets/fonts/bold-a2452cb66f-v1.woff2 [36m304 [0m0.550 ms - -[0m
[0mGET /admin/instance/page._who-are-you-visiting--text.auto_name__5/show [32m200 [0m141.464 ms - -[0m
[0mGET /assets/vendor/shortcuts/shortcuts.v.2.0.1.js [36m304 [0m1.311 ms - -[0m
[0mGET /assets/govuk-frontend-0.0.31-alpha.min.css [36m304 [0m6.621 ms - -[0m
[0mGET /assets/app.css [36m304 [0m5.153 ms - -[0m
[0mGET /assets/govuk-frontend-1.3.0.min.css [36m304 [0m5.437 ms - -[0m
[0mGET /assets/govuk-frontend-design-system.min.js [36m304 [0m2.640 ms - -[0m
[0mGET /assets/autosize.js [36m304 [0m2.729 ms - -[0m
[0mGET /assets/fonts/bold-a2452cb66f-v1.woff2 [36m304 [0m0.964 ms - -[0m
[0mGET /assets/fonts/light-f38ad40456-v1.woff2 [36m304 [0m0.902 ms - -[0m
[0mGET /who-are-you-visiting/edit [36m304 [0m71.403 ms - -[0m
[0mGET /assets/govuk-frontend-1.3.0.min.css [36m304 [0m0.600 ms - -[0m
[0mGET /assets/app.css [36m304 [0m1.363 ms - -[0m
[0mGET /assets/vendor/shortcuts/shortcuts.v.2.0.1.js [36m304 [0m0.955 ms - -[0m
[0mGET /assets/govuk-frontend-0.0.31-alpha.min.css [36m304 [0m2.685 ms - -[0m
[0mGET /assets/govuk-frontend-design-system.min.js [36m304 [0m1.921 ms - -[0m
[0mGET /assets/fonts/light-f38ad40456-v1.woff2 [36m304 [0m0.543 ms - -[0m
[0mGET /assets/fonts/bold-a2452cb66f-v1.woff2 [36m304 [0m0.461 ms - -[0m
[0mGET /admin/flow [36m304 [0m232.930 ms - -[0m
[0mGET /assets/fonts/bold-a2452cb66f-v1.woff2 [36m304 [0m1.614 ms - -[0m
[0mGET /assets/app.css [36m304 [0m1.526 ms - -[0m
[0mGET /assets/images/icon-pointer-2x.png [36m304 [0m1.630 ms - -[0m
[0mGET /assets/govuk-frontend-design-system.min.js [36m304 [0m2.583 ms - -[0m
[0mGET /assets/govuk-frontend-0.0.31-alpha.min.css [36m304 [0m2.533 ms - -[0m
[0mGET /assets/govuk-frontend-1.3.0.min.css [36m304 [0m2.630 ms - -[0m
[0mGET /assets/fonts/light-f38ad40456-v1.woff2 [36m304 [0m2.905 ms - -[0m
[0mGET /assets/images/govuk-crest-2x.png [36m304 [0m1.947 ms - -[0m
[0mGET /assets/app.css [36m304 [0m2.275 ms - -[0m
[0mGET /assets/govuk-frontend-0.0.31-alpha.min.css [36m304 [0m2.516 ms - -[0m
[0mGET /assets/govuk-frontend-1.3.0.min.css [36m304 [0m2.607 ms - -[0m
[0mGET /assets/govuk-frontend-design-system.min.js [36m304 [0m2.694 ms - -[0m
[0mGET /assets/images/icon-pointer-2x.png [36m304 [0m0.715 ms - -[0m
[0mGET /assets/images/govuk-crest-2x.png [36m304 [0m0.682 ms - -[0m
[0mGET /assets/fonts/light-f38ad40456-v1.woff2 [36m304 [0m1.030 ms - -[0m
[0mGET /assets/fonts/bold-a2452cb66f-v1.woff2 [36m304 [0m0.937 ms - -[0m
[0mGET /work-details/edit [32m200 [0m49.219 ms - -[0m
[0mGET /assets/vendor/shortcuts/shortcuts.v.2.0.1.js [36m304 [0m0.803 ms - -[0m
[0mGET /assets/app.css [36m304 [0m2.076 ms - -[0m
[0mGET /assets/govuk-frontend-0.0.31-alpha.min.css [36m304 [0m2.329 ms - -[0m
[0mGET /assets/govuk-frontend-1.3.0.min.css [36m304 [0m2.339 ms - -[0m
[0mGET /assets/govuk-frontend-design-system.min.js [36m304 [0m2.155 ms - -[0m
[0mGET /assets/fonts/light-f38ad40456-v1.woff2 [36m304 [0m0.488 ms - -[0m
[0mGET /assets/fonts/bold-a2452cb66f-v1.woff2 [36m304 [0m0.867 ms - -[0m
[0mGET /admin/instance/validation/page._work-details--text.auto_name__1 [32m200 [0m78.683 ms - -[0m
[0mGET /assets/govuk-frontend-0.0.31-alpha.min.css [36m304 [0m0.876 ms - -[0m
[0mGET /assets/vendor/shortcuts/shortcuts.v.2.0.1.js [36m304 [0m1.690 ms - -[0m
[0mGET /assets/app.css [36m304 [0m4.610 ms - -[0m
[0mGET /assets/govuk-frontend-1.3.0.min.css [36m304 [0m4.131 ms - -[0m
[0mGET /assets/govuk-frontend-design-system.min.js [36m304 [0m3.219 ms - -[0m
[0mGET /assets/autosize.js [36m304 [0m2.480 ms - -[0m
[0mGET /assets/fonts/light-f38ad40456-v1.woff2 [36m304 [0m0.396 ms - -[0m
[0mGET /assets/fonts/bold-a2452cb66f-v1.woff2 [36m304 [0m0.465 ms - -[0m
[0mGET /admin/instance/page._work-details--text.auto_name__1/validation/required [32m200 [0m91.917 ms - -[0m
[0mGET /assets/vendor/shortcuts/shortcuts.v.2.0.1.js [36m304 [0m1.561 ms - -[0m
[0mGET /assets/app.css [36m304 [0m4.544 ms - -[0m
[0mGET /assets/govuk-frontend-0.0.31-alpha.min.css [36m304 [0m6.262 ms - -[0m
[0mGET /assets/govuk-frontend-1.3.0.min.css [36m304 [0m6.361 ms - -[0m
[0mGET /assets/govuk-frontend-design-system.min.js [36m304 [0m10.725 ms - -[0m
[0mGET /assets/autosize.js [36m304 [0m10.805 ms - -[0m
[0mGET /assets/fonts/light-f38ad40456-v1.woff2 [36m304 [0m0.664 ms - -[0m
[0mGET /assets/fonts/bold-a2452cb66f-v1.woff2 [36m304 [0m0.675 ms - -[0m
[0mPOST /admin/instance/page._work-details--text.auto_name__1/validation/required [36m302 [0m139.151 ms - 172[0m
[0mGET /admin/instance/validation/page._work-details--text.auto_name__1 [32m200 [0m79.578 ms - -[0m
[0mGET /assets/govuk-frontend-0.0.31-alpha.min.css [36m304 [0m1.514 ms - -[0m
[0mGET /assets/govuk-frontend-1.3.0.min.css [36m304 [0m3.312 ms - -[0m
[0mGET /assets/vendor/shortcuts/shortcuts.v.2.0.1.js [36m304 [0m1.002 ms - -[0m
[0mGET /assets/app.css [36m304 [0m2.002 ms - -[0m
[0mGET /assets/govuk-frontend-design-system.min.js [36m304 [0m2.510 ms - -[0m
[0mGET /assets/autosize.js [36m304 [0m2.248 ms - -[0m
[0mGET /assets/fonts/light-f38ad40456-v1.woff2 [36m304 [0m1.231 ms - -[0m
[0mGET /assets/fonts/bold-a2452cb66f-v1.woff2 [36m304 [0m0.661 ms - -[0m
[0mGET /work-details/edit [32m200 [0m57.958 ms - -[0m
[0mGET /assets/govuk-frontend-1.3.0.min.css [36m304 [0m0.913 ms - -[0m
[0mGET /assets/vendor/shortcuts/shortcuts.v.2.0.1.js [36m304 [0m0.759 ms - -[0m
[0mGET /assets/app.css [36m304 [0m1.640 ms - -[0m
[0mGET /assets/govuk-frontend-0.0.31-alpha.min.css [36m304 [0m2.185 ms - -[0m
[0mGET /assets/govuk-frontend-design-system.min.js [36m304 [0m1.682 ms - -[0m
[0mGET /assets/fonts/light-f38ad40456-v1.woff2 [36m304 [0m0.516 ms - -[0m
[0mGET /assets/fonts/bold-a2452cb66f-v1.woff2 [36m304 [0m0.591 ms - -[0m
[0mGET /work-details/preview [32m200 [0m49.468 ms - -[0m
[0mGET /assets/vendor/shortcuts/shortcuts.v.2.0.1.js [36m304 [0m0.716 ms - -[0m
[0mGET /assets/app.css [36m304 [0m2.924 ms - -[0m
[0mGET /assets/govuk-frontend-0.0.31-alpha.min.css [36m304 [0m3.738 ms - -[0m
[0mGET /assets/govuk-frontend-1.3.0.min.css [36m304 [0m3.947 ms - -[0m
[0mGET /assets/govuk-frontend-design-system.min.js [36m304 [0m3.804 ms - -[0m
[0mGET /assets/images/govuk-crest-2x.png [36m304 [0m3.024 ms - -[0m
[0mGET /assets/fonts/light-f38ad40456-v1.woff2 [36m304 [0m0.930 ms - -[0m
[0mGET /assets/fonts/bold-a2452cb66f-v1.woff2 [36m304 [0m0.575 ms - -[0m
[0mPOST /work-details/preview [32m200 [0m56.204 ms - -[0m
[0mGET /assets/vendor/shortcuts/shortcuts.v.2.0.1.js [36m304 [0m0.896 ms - -[0m
[0mGET /assets/app.css [36m304 [0m2.004 ms - -[0m
[0mGET /assets/govuk-frontend-0.0.31-alpha.min.css [36m304 [0m2.893 ms - -[0m
[0mGET /assets/govuk-frontend-1.3.0.min.css [36m304 [0m2.792 ms - -[0m
[0mGET /assets/govuk-frontend-design-system.min.js [36m304 [0m2.747 ms - -[0m
[0mGET /assets/images/govuk-crest-2x.png [36m304 [0m1.430 ms - -[0m
[0mGET /assets/fonts/light-f38ad40456-v1.woff2 [36m304 [0m1.126 ms - -[0m
[0mGET /assets/fonts/bold-a2452cb66f-v1.woff2 [36m304 [0m0.683 ms - -[0m
[0mGET /page-2 [32m200 [0m35.857 ms - -[0m
[0mGET /assets/govuk-frontend-1.3.0.min.css [36m304 [0m1.884 ms - -[0m
[0mGET /assets/vendor/shortcuts/shortcuts.v.2.0.1.js [36m304 [0m1.213 ms - -[0m
[0mGET /assets/app.css [36m304 [0m3.333 ms - -[0m
[0mGET /assets/govuk-frontend-0.0.31-alpha.min.css [36m304 [0m3.827 ms - -[0m
[0mGET /assets/govuk-frontend-design-system.min.js [36m304 [0m3.449 ms - -[0m
[0mGET /assets/images/govuk-crest-2x.png [36m304 [0m0.722 ms - -[0m
[0mGET /assets/fonts/bold-a2452cb66f-v1.woff2 [36m304 [0m1.436 ms - -[0m
[0mGET /assets/fonts/light-f38ad40456-v1.woff2 [36m304 [0m1.679 ms - -[0m
[0mGET / [36m304 [0m42.287 ms - -[0m
[0mGET /assets/vendor/shortcuts/shortcuts.v.2.0.1.js [36m304 [0m0.652 ms - -[0m
[0mGET /assets/app.css [36m304 [0m1.517 ms - -[0m
[0mGET /assets/govuk-frontend-0.0.31-alpha.min.css [36m304 [0m2.375 ms - -[0m
[0mGET /assets/govuk-frontend-1.3.0.min.css [36m304 [0m2.339 ms - -[0m
[0mGET /assets/govuk-frontend-design-system.min.js [36m304 [0m2.535 ms - -[0m
[0mGET /assets/images/icon-pointer-2x.png [36m304 [0m1.229 ms - -[0m
[0mGET /assets/images/govuk-crest-2x.png [36m304 [0m0.808 ms - -[0m
[0mGET /assets/fonts/bold-a2452cb66f-v1.woff2 [36m304 [0m0.683 ms - -[0m
[0mGET /assets/fonts/light-f38ad40456-v1.woff2 [36m304 [0m0.786 ms - -[0m
[0mGET /admin/flow [36m304 [0m222.458 ms - -[0m
[0mGET /assets/app.css [36m304 [0m5.707 ms - -[0m
[0mGET /assets/govuk-frontend-0.0.31-alpha.min.css [36m304 [0m8.033 ms - -[0m
[0mGET /assets/govuk-frontend-1.3.0.min.css [36m304 [0m7.911 ms - -[0m
[0mGET /assets/govuk-frontend-design-system.min.js [36m304 [0m8.082 ms - -[0m
[0mGET /assets/images/govuk-crest-2x.png [36m304 [0m0.918 ms - -[0m
[0mGET /assets/images/icon-pointer-2x.png [36m304 [0m0.889 ms - -[0m
[0mGET /assets/fonts/light-f38ad40456-v1.woff2 [36m304 [0m0.959 ms - -[0m
[0mGET /assets/fonts/bold-a2452cb66f-v1.woff2 [36m304 [0m0.965 ms - -[0m
[0mGET /reason/preview [32m200 [0m131.400 ms - -[0m
[0mGET /assets/govuk-frontend-1.3.0.min.css [36m304 [0m1.589 ms - -[0m
[0mGET /assets/app.css [36m304 [0m2.234 ms - -[0m
[0mGET /assets/govuk-frontend-0.0.31-alpha.min.css [36m304 [0m2.601 ms - -[0m
[0mGET /assets/vendor/shortcuts/shortcuts.v.2.0.1.js [36m304 [0m1.628 ms - -[0m
[0mGET /assets/govuk-frontend-design-system.min.js [36m304 [0m2.779 ms - -[0m
[0mGET /assets/images/govuk-crest-2x.png [36m304 [0m0.624 ms - -[0m
[0mGET /assets/fonts/bold-a2452cb66f-v1.woff2 [36m304 [0m1.545 ms - -[0m
[0mGET /assets/fonts/light-f38ad40456-v1.woff2 [36m304 [0m1.613 ms - -[0m
[0mGET / [36m304 [0m95.878 ms - -[0m
[0mGET /assets/govuk-frontend-1.3.0.min.css [36m304 [0m0.817 ms - -[0m
[0mGET /assets/vendor/shortcuts/shortcuts.v.2.0.1.js [36m304 [0m1.213 ms - -[0m
[0mGET /assets/app.css [36m304 [0m1.710 ms - -[0m
[0mGET /assets/govuk-frontend-0.0.31-alpha.min.css [36m304 [0m2.603 ms - -[0m
[0mGET /assets/govuk-frontend-design-system.min.js [36m304 [0m2.404 ms - -[0m
[0mGET /assets/images/icon-pointer-2x.png [36m304 [0m0.768 ms - -[0m
[0mGET /assets/images/govuk-crest-2x.png [36m304 [0m0.717 ms - -[0m
[0mGET /assets/fonts/bold-a2452cb66f-v1.woff2 [36m304 [0m1.264 ms - -[0m
